feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
ASV29	Filtered	yes	-0.0880021553756526	0.00742857472224803	16	12	1.10328581706033e-08	7.63473785405751e-06
ASV245	Filtered	yes	-0.0239034056759371	0.00227467347767633	16	9	5.0363785193869e-08	1.74258696770787e-05
ASV262	Filtered	yes	-0.0287049415564104	0.00384435286924286	16	8	3.02789977345417e-06	0.000698435547743429
ASV3	Filtered	yes	1.02986430193564	0.144614878652168	16	16	5.16067382487987e-06	0.000892796571704218
ASV47	Filtered	yes	-0.09074298342983	0.0148114338883514	16	10	2.62126135994283e-05	0.00362782572216087
ASV78	Filtered	yes	-0.0555452436100649	0.0095272199698109	16	10	4.36722108544465e-05	0.00503686165187949
ASV85	Filtered	yes	-0.0371193821536643	0.0064670625752344	16	7	5.11538426998144e-05	0.00505692273546737
ASV87	Filtered	yes	-0.044464663303287	0.00896433633208719	16	11	0.000209446325500312	0.0144936857246216
ASV194	Filtered	yes	-0.0219725577169379	0.00438436415136512	16	7	0.000190387089993622	0.0144936857246216
ASV307	Filtered	yes	-0.0248169812321917	0.00496954286675942	16	7	0.00019675940719502	0.0144936857246216
ASV98	Filtered	yes	-0.0218361396035921	0.0045708260293519	16	7	0.000294897273530377	0.0185517193893656
ASV64	Filtered	yes	-0.063728452399878	0.0138481947382385	16	8	0.000410950217901046	0.0236981292322936
ASV183	Filtered	yes	-0.0331706999989847	0.00739274899349074	16	9	0.000511847993595854	0.0272460624283332
ASV46	Filtered	yes	-0.0632856098305752	0.0146422167155146	16	10	0.000702813398751539	0.0274423831592356
ASV52	Filtered	yes	-0.0325347291607659	0.00759056846545057	16	10	0.000753392154203629	0.0274423831592356
ASV119	Filtered	yes	-0.0449813911716075	0.0103904905186378	16	7	0.000693426783641703	0.0274423831592356
ASV184	Filtered	yes	-0.0305462474652926	0.00712673786652066	16	6	0.000753475838187104	0.0274423831592356
ASV193	Filtered	yes	-0.0313035958696406	0.00717328781156213	16	6	0.000648357634605227	0.0274423831592356
ASV239	Filtered	yes	-0.0284283987577356	0.00646430437239056	16	6	0.000607438219523709	0.0274423831592356
ASV70	Filtered	yes	-0.0608075513155799	0.0145725199106346	16	8	0.000939016456630243	0.0276293868241248
ASV79	Filtered	yes	-0.0550695449660422	0.0130777342018634	16	7	0.00087180811449129	0.0276293868241248
ASV101	Filtered	yes	-0.0440548627424994	0.0105172658210579	16	7	0.000910127985017567	0.0276293868241248
ASV106	Filtered	yes	-0.0518936398005545	0.0124674075482869	16	8	0.000958244629738433	0.0276293868241248
ASV242	Filtered	yes	-0.0252177280385607	0.00598254540390126	16	6	0.000864592089197742	0.0276293868241248
ASV378	Filtered	yes	-0.0172744148826662	0.00422724385012176	16	6	0.00111116165810471	0.0307569546963384
ASV249	Filtered	yes	-0.0243698068643323	0.00601672173476739	16	6	0.00119244458450666	0.0317373712491773
ASV382	Filtered	yes	-0.0120031445644782	0.002988561381965	16	6	0.00127450652341408	0.0326651301556499
ASV464	Filtered	yes	-0.0148879583187474	0.00374026940535926	16	6	0.00136749974858254	0.0337967795006829
ASV113	Filtered	yes	-0.0404463957521991	0.0108869847010662	16	7	0.00230724547472326	0.0550556506382239
ASV86	Filtered	yes	-0.0435981605570967	0.0118940510557555	16	8	0.0025452335235217	0.0585222566527486
ASV217	Filtered	yes	0.0311614342253888	0.00854635993302879	16	6	0.00264489112802868	0.0585222566527486
ASV303	Filtered	yes	-0.0132426941349884	0.0036435077738974	16	7	0.00270623152151439	0.0585222566527486
ASV398	Filtered	yes	-0.0168949194641674	0.00468709860408898	16	6	0.00287238686569234	0.0602330821533061
ASV111	Filtered	yes	-0.0390834581661297	0.0109499877718595	16	6	0.00308076827070053	0.0619155197253637
ASV147	Filtered	yes	-0.0314676235046619	0.00883665720484265	16	6	0.00313156530402851	0.0619155197253637
ASV366	Filtered	yes	-0.0198811476153793	0.00565075224218244	16	6	0.00340883765963324	0.06552543501295
ASV25	Filtered	yes	-0.0880889014658311	0.0258336959495933	16	10	0.00422925246442125	0.0750421206507565
ASV62	Filtered	yes	-0.05342001460689	0.0155668427951052	16	6	0.00404972842351578	0.0750421206507565
ASV157	Filtered	yes	-0.0305750455558573	0.00894423614313618	16	6	0.00415783378024724	0.0750421206507565
ASV254	Filtered	yes	-0.0218725941452175	0.00651084593252347	16	5	0.00467561320431146	0.0808881084345882
ASV15	Filtered	yes	-0.092864634021417	0.0286202703875925	16	15	0.00587413448906309	0.0870773840734857
ASV107	Filtered	yes	-0.037068206130566	0.011229949479736	16	6	0.00525355383745654	0.0870773840734857
ASV231	Filtered	yes	-0.0199878881405686	0.0061529305912533	16	5	0.00582989898284697	0.0870773840734857
ASV324	Filtered	yes	-0.0182022554120358	0.00555501341869836	16	5	0.00551170346989853	0.0870773840734857
ASV387	Filtered	yes	-0.0140669671733059	0.0043765336093276	16	5	0.00624199463760967	0.0870773840734857
ASV421	Filtered	yes	-0.0135258246554708	0.00416683466808749	16	5	0.00585836138390145	0.0870773840734857
ASV459	Filtered	yes	-0.0167026407041991	0.00519593859491332	16	6	0.00623731706113156	0.0870773840734857
ASV466	Filtered	yes	-0.0137943113076201	0.00424652291263695	16	5	0.00583149050267235	0.0870773840734857
ASV532	Filtered	yes	-0.0106886822573966	0.00332960959031695	16	5	0.00629171850241948	0.0870773840734857
ASV643	Filtered	yes	-0.00853969602134741	0.00264482728531242	16	5	0.00606273395969876	0.0870773840734857
ASV16	Filtered	yes	-0.0820318516309971	0.0256897024504719	16	16	0.00650821258807723	0.0883075119794009
ASV308	Filtered	yes	-0.0170927621851692	0.00544008647139708	16	5	0.00720527655288981	0.0951457937856889
ASV352	Filtered	yes	-0.0162177718847077	0.0051709642212454	16	5	0.00728717784774785	0.0951457937856889
ASV341	Filtered	yes	-0.0171336227534533	0.00549161478889373	16	5	0.00752788470744464	0.0951961553228036
ASV531	Filtered	yes	-0.00961420939417459	0.00308403983777058	16	5	0.00756616841438468	0.0951961553228036
ASV424	Filtered	yes	-0.0142418568874442	0.00461039849320125	16	5	0.0080042293649602	0.098909405724151
ASV218	Filtered	yes	-0.0226648241662303	0.00744087527621993	16	5	0.0087189176654937	0.104025707319339
ASV432	Filtered	yes	-0.0125581480012435	0.00411365579507073	16	5	0.00860195444660067	0.104025707319339
ASV90	Filtered	yes	-0.0445774686339702	0.0147706667163478	16	6	0.00921717217529117	0.108106493988161
ASV259	Filtered	yes	-0.0195081103859612	0.00654274844654415	16	5	0.009905447185499	0.114242824206088
ASV66	Filtered	yes	-0.06329708206296	0.0213422117265673	16	8	0.0102207836190601	0.115947250235895
ASV117	Filtered	yes	-0.0441709514974496	0.0150806009471006	16	8	0.0109935139109037	0.120754152799132
ASV267	Filtered	yes	-0.0184137821296377	0.00628266423339934	16	5	0.0109523596559473	0.120754152799132
ASV82	Filtered	yes	-0.0421952402254215	0.0145846655784875	16	5	0.0118013091322491	0.127601654992444
ASV291	Filtered	yes	-0.0235573007910943	0.00817524867700004	16	7	0.0120744508948519	0.128546461834424
ASV154	Filtered	yes	-0.0165027250658713	0.00576462904250143	16	6	0.0125305825693814	0.131381259666847
ASV458	Filtered	yes	-0.0162769434289134	0.0057084225390705	16	5	0.0128147237709097	0.132355057454768
ASV188	Filtered	yes	-0.0232888660005352	0.00825120267905171	16	5	0.013566250997035	0.13420639775679
ASV196	Filtered	yes	-0.0298891937184702	0.010591025721653	16	7	0.0135757916806001	0.13420639775679
ASV450	Filtered	yes	-0.014720370811617	0.00519685605663664	16	5	0.0132996548283659	0.13420639775679
ASV73	Filtered	yes	-0.0417645161788026	0.0149435909376977	16	7	0.0143258639981123	0.139626730798503
ASV9	Filtered	yes	-0.218063846484261	0.0850878559831216	16	16	0.0225499733526013	0.143832472442302
ASV20	Filtered	yes	-0.114786658050093	0.0465823557041094	16	13	0.0272893902839443	0.143832472442302
ASV36	Filtered	yes	-0.0857007318501372	0.0323913435957354	16	10	0.0191861274163202	0.143832472442302
ASV37	Filtered	yes	-0.0627337575686155	0.0229292127820846	16	5	0.0160816411281733	0.143832472442302
ASV49	Filtered	yes	-0.0616591802017294	0.0224589753725628	16	5	0.0157864881430066	0.143832472442302
ASV59	Filtered	yes	-0.0383794220957172	0.0147971496265542	16	5	0.0212359172998452	0.143832472442302
ASV74	Filtered	yes	-0.0450600798158694	0.0180156107123698	16	4	0.0254092318424244	0.143832472442302
ASV88	Filtered	yes	-0.0396428263131039	0.0154774744697381	16	4	0.0226150295222679	0.143832472442302
ASV89	Filtered	yes	-0.0364133277686211	0.014664754966834	16	4	0.0263137893907354	0.143832472442302
ASV91	Filtered	yes	-0.0186062684635993	0.00717497711716759	16	4	0.0212560583164435	0.143832472442302
ASV102	Filtered	yes	-0.0354158338548877	0.013825319414425	16	4	0.0226000740878369	0.143832472442302
ASV103	Filtered	yes	-0.0330585829675578	0.0127320449454653	16	5	0.0211212532105024	0.143832472442302
ASV110	Filtered	yes	-0.0319889468417373	0.0123185657227091	16	6	0.0211080555128869	0.143832472442302
ASV123	Filtered	yes	-0.0299488749939491	0.0120931341087322	16	4	0.0266473866689317	0.143832472442302
ASV125	Filtered	yes	-0.0230182676054457	0.00920206460403025	16	4	0.0253966837467432	0.143832472442302
ASV128	Filtered	yes	-0.0286045819947201	0.0110294139947724	16	5	0.0212450966923515	0.143832472442302
ASV151	Filtered	yes	-0.0268372577293916	0.0104869676512054	16	4	0.0227126071451647	0.143832472442302
ASV153	Filtered	yes	-0.0273421888365339	0.0106026243335211	16	4	0.0218597483993289	0.143832472442302
ASV166	Filtered	yes	-0.0299588144565135	0.011924973203621	16	5	0.0248695431650363	0.143832472442302
ASV176	Filtered	yes	-0.0314117587826402	0.0124521907332398	16	6	0.0243782413502886	0.143832472442302
ASV182	Filtered	yes	-0.0309342704159576	0.0125020479916134	16	8	0.026759762291505	0.143832472442302
ASV198	Filtered	yes	-0.0100797013406656	0.00396803738039907	16	4	0.0235597295857657	0.143832472442302
ASV208	Filtered	yes	-0.0205660030532159	0.00776825281053302	16	6	0.0191243774828927	0.143832472442302
ASV224	Filtered	yes	-0.0167996651514452	0.00681462562447051	16	4	0.0272331648477045	0.143832472442302
ASV246	Filtered	yes	-0.021223918248674	0.0084809014039825	16	4	0.0253412788036699	0.143832472442302
ASV258	Filtered	yes	-0.0258247677914891	0.00979772522514268	16	4	0.01956416806159	0.143832472442302
ASV277	Filtered	yes	-0.0176567845114023	0.00705384935657189	16	4	0.0253125419538529	0.143832472442302
ASV299	Filtered	yes	-0.0171643358736746	0.00670793593329784	16	4	0.0227256251397218	0.143832472442302
ASV301	Filtered	yes	-0.0192636928915477	0.00694929109716667	16	5	0.0149821054624178	0.143832472442302
ASV312	Filtered	yes	-0.0164135106555259	0.00626839464523258	16	4	0.0202367867953645	0.143832472442302
ASV322	Filtered	yes	-0.0150862172752614	0.00598383931411379	16	4	0.0244457426100719	0.143832472442302
ASV334	Filtered	yes	-0.0139169809842842	0.00547250192962815	16	4	0.0234298914034321	0.143832472442302
ASV350	Filtered	yes	-0.0146254639473467	0.00570319777093473	16	4	0.0224789886855368	0.143832472442302
ASV354	Filtered	yes	-0.0133964214937014	0.00529589333123154	16	4	0.024050218396383	0.143832472442302
ASV362	Filtered	yes	-0.014384047753359	0.00547248818155319	16	4	0.0198471448747922	0.143832472442302
ASV377	Filtered	yes	-0.0126198179519336	0.00507860145484137	16	4	0.0262200470499043	0.143832472442302
ASV384	Filtered	yes	-0.0119439598119399	0.00482855299420607	16	4	0.026797223502139	0.143832472442302
ASV391	Filtered	yes	-0.0123120960047232	0.00475752414525659	16	4	0.021476122498416	0.143832472442302
ASV394	Filtered	yes	-0.0131566886429187	0.00534525034443324	16	4	0.0274362519687628	0.143832472442302
ASV396	Filtered	yes	-0.0115510067551134	0.00466144777302538	16	4	0.0265720559716493	0.143832472442302
ASV397	Filtered	yes	-0.0154176533881532	0.00611102139321076	16	4	0.0243623547443474	0.143832472442302
ASV436	Filtered	yes	-0.0110523187711203	0.00443121345909182	16	4	0.0257537166728125	0.143832472442302
ASV445	Filtered	yes	-0.0110844152640349	0.00441370821347694	16	4	0.0249135407538585	0.143832472442302
ASV448	Filtered	yes	-0.0115870219026498	0.00443574160427069	16	4	0.0204851139696195	0.143832472442302
ASV463	Filtered	yes	-0.0133889893887194	0.00535665764371438	16	4	0.0254910589018336	0.143832472442302
ASV479	Filtered	yes	-0.0123882428950726	0.00497830130989253	16	4	0.0260411512374609	0.143832472442302
ASV491	Filtered	yes	-0.0110134750003719	0.00426793391032968	16	4	0.0217874975792924	0.143832472442302
ASV528	Filtered	yes	-0.00957508768696429	0.00368661784368911	16	4	0.0210896814678387	0.143832472442302
ASV553	Filtered	yes	-0.00958147965154546	0.00376813502040212	16	4	0.0234439854345385	0.143832472442302
ASV563	Filtered	yes	-0.00843295658305217	0.00335664185252929	16	4	0.0248674156268909	0.143832472442302
ASV608	Filtered	yes	-0.00766956567409462	0.00301926073614739	16	4	0.0235601991206473	0.143832472442302
ASV612	Filtered	yes	-0.00757586472711001	0.00302503421990935	16	4	0.0252515646347134	0.143832472442302
ASV642	Filtered	yes	-0.00754360158752189	0.00305567458572718	16	4	0.0270510654720918	0.143832472442302
ASV644	Filtered	yes	-0.00739161369136981	0.00295265536969881	16	4	0.0253009664759943	0.143832472442302
ASV646	Filtered	yes	-0.00864900155775553	0.0034893592959039	16	4	0.0265366164540064	0.143832472442302
ASV700	Filtered	yes	-0.00727721579363784	0.00275305855306598	16	4	0.0192788805823237	0.143832472442302
ASV709	Filtered	yes	-0.00701081720478463	0.00274475110195898	16	4	0.022927009349086	0.143832472442302
ASV737	Filtered	yes	-0.00657573922851004	0.00251136647076925	16	4	0.0202393213874023	0.143832472442302
ASV829	Filtered	yes	-0.00542064476822254	0.00207546462609765	16	4	0.0205019136770108	0.143832472442302
ASV969	Filtered	yes	-0.0053534306238275	0.0020560112945927	16	4	0.020822972664641	0.143832472442302
ASV1050	Filtered	yes	-0.00382126854170029	0.00145430863500216	16	4	0.0198812010534248	0.143832472442302
ASV56	Filtered	yes	-0.0463645141650734	0.0191496116873045	16	4	0.0296410275433191	0.14651136471412
ASV84	Filtered	yes	-0.057205065240017	0.0235698442622145	16	11	0.0293088023764842	0.14651136471412
ASV181	Filtered	yes	-0.0206098535378019	0.00844946800492759	16	4	0.0286329207518035	0.14651136471412
ASV237	Filtered	yes	-0.0177767314730592	0.00727488438869373	16	4	0.028392489103211	0.14651136471412
ASV257	Filtered	yes	-0.0193491689373363	0.00798889373578243	16	4	0.0295935113911703	0.14651136471412
ASV260	Filtered	yes	-0.0227351040348482	0.0093735908690569	16	5	0.0293991045607246	0.14651136471412
ASV365	Filtered	yes	-0.012282374844317	0.0050296266235714	16	4	0.0284783527879168	0.14651136471412
ASV446	Filtered	yes	-0.0130536009685469	0.00536203446967361	16	4	0.0288949342098285	0.14651136471412
ASV50	Filtered	yes	-0.0808094141648315	0.0335088389867054	16	8	0.0301911807963306	0.148172319936601
ASV607	Filtered	yes	-0.00847772982884723	0.00352823777007155	16	4	0.0307024729638063	0.149620502048971
ASV31	Filtered	yes	-0.0561486071914286	0.0234499546119835	16	12	0.031201615089359	0.14967491359999
ASV149	Filtered	yes	-0.0238132843458077	0.0099426650028727	16	8	0.0311622789847973	0.14967491359999
ASV174	Filtered	yes	-0.0266084187205755	0.0111586577572537	16	4	0.0317951044786106	0.14967491359999
ASV559	Filtered	yes	-0.00943292431443576	0.00394792744015331	16	4	0.0315055798940958	0.14967491359999
ASV809	Filtered	yes	-0.0054168847773032	0.00226987559902826	16	4	0.0316815924885173	0.14967491359999
ASV116	Filtered	yes	-0.0057654010809892	0.00242930394948894	16	4	0.0324881351886062	0.149757322622851
ASV131	Filtered	yes	-0.0262982504998164	0.0110936063131884	16	4	0.032655847948524	0.149757322622851
ASV205	Filtered	yes	-0.0240032071544035	0.0101589948915172	16	4	0.0331472411597906	0.149757322622851
ASV235	Filtered	yes	-0.022415329019542	0.00949381340362912	16	4	0.0332554707942893	0.149757322622851
ASV278	Filtered	yes	-0.0113962151867927	0.00479599115310834	16	4	0.0323071865995659	0.149757322622851
ASV406	Filtered	yes	-0.0135099801928543	0.00572478141214772	16	4	0.0333274966530622	0.149757322622851
ASV508	Filtered	yes	-0.0111795190391572	0.00473078807249949	16	4	0.0331227797037012	0.149757322622851
ASV96	Filtered	yes	-0.0278711387131459	0.0119286937636125	16	4	0.0348494911800992	0.15290359202221
ASV126	Filtered	yes	-0.0278765194972267	0.011894249034468	16	4	0.0343737630746907	0.15290359202221
ASV173	Filtered	yes	-0.0247577834561174	0.0106305264394872	16	4	0.0353534316814358	0.15290359202221
ASV187	Filtered	yes	-0.0221758065285408	0.00952085359669349	16	4	0.0353366501686282	0.15290359202221
ASV310	Filtered	yes	-0.011656569702925	0.00499983780215937	16	4	0.0351886155453371	0.15290359202221
ASV393	Filtered	yes	-0.0134157314727125	0.00575183543038858	16	4	0.0351192873645297	0.15290359202221
ASV30	Filtered	yes	-0.0609288136554258	0.0262575140883995	16	10	0.0359293225558354	0.154429137941852
ASV83	Filtered	yes	-0.0360708230067595	0.0156131203595748	16	4	0.036628256368563	0.155709173238765
ASV160	Filtered	yes	-0.0230408950717522	0.0100000856985418	16	4	0.0370630980140128	0.155709173238765
ASV600	Filtered	yes	-0.00896925890193213	0.00389138724299948	16	4	0.0370047618975477	0.155709173238765
ASV726	Filtered	yes	-0.00765383624755474	0.00332319064756495	16	4	0.0371271872606882	0.155709173238765
ASV60	Filtered	yes	-0.0494355999758563	0.0215473706225017	16	6	0.0377577840375286	0.157399918999818
ASV679	Filtered	yes	-0.0062502008115717	0.00274373974391769	16	4	0.0389403702328985	0.161357701803388
ASV135	Filtered	yes	-0.0247612816617841	0.0109315820891036	16	4	0.0398994280650527	0.162414142476568
ASV168	Filtered	yes	-0.0218317800588548	0.00961319030194163	16	4	0.0394564172315929	0.162414142476568
ASV782	Filtered	yes	-0.00756839516908002	0.00333833746148151	16	4	0.0397489013767072	0.162414142476568
ASV44	Filtered	yes	-0.0575944946316373	0.0254792805895752	16	8	0.0402528314203682	0.162894499081256
ASV45	Filtered	yes	-0.0631593226140764	0.0280726325763613	16	6	0.0410652098195986	0.16521584415792
ASV32	Filtered	yes	-0.0592683946478267	0.0265363601844865	16	4	0.042351699416374	0.168433195380062
ASV694	Filtered	yes	-0.00735186648192144	0.00329142831339466	16	4	0.0423388298990519	0.168433195380062
ASV315	Filtered	yes	-0.013325652092244	0.00598496015371947	16	4	0.042909505233552	0.169676443552103
ASV372	Filtered	yes	-0.0110683058744088	0.00502975360196892	16	4	0.0450524531712976	0.17713805451442
ASV71	Filtered	yes	-0.0557973245507474	0.0255030143573723	16	7	0.0461365354641856	0.180375607577494
ASV72	Filtered	yes	-0.0585571649689745	0.0268297719506919	16	10	0.0465987055709397	0.181159012669047
ASV764	Filtered	yes	-0.00679274767462608	0.00311693772778897	16	4	0.0468821162913724	0.181242594824747
ASV55	Filtered	yes	-0.0689527027987491	0.0317928197843956	16	8	0.0478098439044902	0.183802288788373
ASV263	Filtered	yes	-0.0145511192307853	0.00675381199255325	16	4	0.0491031658680016	0.187731440777111
ASV38	Filtered	yes	-0.0494870368197887	0.0230093258812184	16	8	0.0494489635361077	0.188014740477948
ASV54	Filtered	yes	-0.054907721473344	0.027260459315535	16	7	0.0636190443682909	0.189912181764135
ASV92	Filtered	yes	-0.0325402453271459	0.0157842568711631	16	5	0.0583262122188239	0.189912181764135
ASV105	Filtered	yes	-0.0300991582817832	0.0148710690331229	16	3	0.0624871681959506	0.189912181764135
ASV108	Filtered	yes	-0.0486862315297648	0.022736437241907	16	6	0.0503225917920454	0.189912181764135
ASV122	Filtered	yes	-0.0257368937589058	0.0121098548855667	16	5	0.051845822048178	0.189912181764135
ASV133	Filtered	yes	-0.0108323991585484	0.005316937539414	16	3	0.0609800012066278	0.189912181764135
ASV141	Filtered	yes	-0.0247693478258929	0.011750740454169	16	6	0.0535447126176477	0.189912181764135
ASV144	Filtered	yes	-0.0357397484055106	0.017030927612641	16	7	0.0544820659752516	0.189912181764135
ASV164	Filtered	yes	-0.0280740120875665	0.0140000580195149	16	4	0.0646625074661853	0.189912181764135
ASV225	Filtered	yes	-0.0223386938230901	0.0112927148809123	16	4	0.0679361915778279	0.189912181764135
ASV243	Filtered	yes	-0.0146172385504409	0.00727156293658908	16	4	0.0640851743194214	0.189912181764135
ASV247	Filtered	yes	-0.0207614451946476	0.0102321325039994	16	4	0.0619137991224809	0.189912181764135
ASV275	Filtered	yes	-0.0138356675424944	0.00692578979212427	16	3	0.0655619184823181	0.189912181764135
ASV296	Filtered	yes	-0.00561551126921479	0.00283685937549675	16	3	0.0677721241041018	0.189912181764135
ASV297	Filtered	yes	-0.013045998264033	0.00659775108706743	16	3	0.0680363133003309	0.189912181764135
ASV305	Filtered	yes	-0.0122743366428602	0.00626971472187036	16	3	0.0705009623781477	0.189912181764135
ASV306	Filtered	yes	-0.00916349536847894	0.00454794807672463	16	3	0.0635406893278303	0.189912181764135
ASV314	Filtered	yes	-0.012196660810898	0.00622518283308052	16	3	0.0703062974786177	0.189912181764135
ASV320	Filtered	yes	-0.0118869046447437	0.00582888779752699	16	3	0.0607599888419435	0.189912181764135
ASV333	Filtered	yes	-0.0126997627469242	0.00619845219235607	16	3	0.0597042353961355	0.189912181764135
ASV347	Filtered	yes	-0.0123624413066103	0.00606758724741644	16	3	0.0609668292327568	0.189912181764135
ASV368	Filtered	yes	-0.0130016744435407	0.00636544826255996	16	3	0.0604011058897212	0.189912181764135
ASV371	Filtered	yes	-0.0120285736498645	0.0058855397314096	16	3	0.0602669667773931	0.189912181764135
ASV376	Filtered	yes	-0.0115667945419943	0.00564947877913352	16	3	0.0598635500574011	0.189912181764135
ASV385	Filtered	yes	-0.0102302416513587	0.00510616799753814	16	3	0.0648718180457683	0.189912181764135
ASV386	Filtered	yes	-0.0107529591973029	0.0053124215619493	16	3	0.062474750511223	0.189912181764135
ASV390	Filtered	yes	-0.00734203227477997	0.00359570055731361	16	3	0.0604728136624418	0.189912181764135
ASV395	Filtered	yes	-0.0109818921986833	0.00555699574479342	16	3	0.0681738491268865	0.189912181764135
ASV402	Filtered	yes	-0.0100607539470719	0.00495327670673536	16	3	0.0616775862970222	0.189912181764135
ASV435	Filtered	yes	-0.00974240023839911	0.00472147973030617	16	4	0.0581271697889973	0.189912181764135
ASV455	Filtered	yes	-0.00962356565889871	0.00469723496867854	16	3	0.0597138695619572	0.189912181764135
ASV473	Filtered	yes	-0.0087074724635736	0.00442480042134925	16	3	0.0692147319265884	0.189912181764135
ASV475	Filtered	yes	-0.010244133654743	0.0049990143496584	16	3	0.05966363680926	0.189912181764135
ASV478	Filtered	yes	0.00721113165491617	0.00358129250882158	16	3	0.0636927189373453	0.189912181764135
ASV489	Filtered	yes	-0.00882520128259718	0.00440727756587007	16	3	0.0650010361283826	0.189912181764135
ASV490	Filtered	yes	-0.00907094565891048	0.00454641123632197	16	3	0.0658629491956812	0.189912181764135
ASV495	Filtered	yes	-0.00899538174244122	0.00444618629101122	16	3	0.0625832441089331	0.189912181764135
ASV498	Filtered	yes	-0.00811530294272511	0.0041360923364556	16	3	0.0699474627150701	0.189912181764135
ASV502	Filtered	yes	-0.0102695849959416	0.0050515150025228	16	4	0.0614700041390559	0.189912181764135
ASV503	Filtered	yes	-0.00890431356618624	0.00437960860655339	16	3	0.061452134448909	0.189912181764135
ASV505	Filtered	yes	-0.0080407481175237	0.00408889844838883	16	3	0.0693902302378264	0.189912181764135
ASV507	Filtered	yes	-0.00632905547385322	0.0030990931107368	16	3	0.0604355218671412	0.189912181764135
ASV513	Filtered	yes	-0.00860883136320213	0.00421197611982724	16	3	0.0602511123582042	0.189912181764135
ASV519	Filtered	yes	-0.00269895565434345	0.00133262746388694	16	3	0.0623408382784157	0.189912181764135
ASV526	Filtered	yes	-0.01036372715538	0.00509377110264718	16	4	0.0612881351682666	0.189912181764135
ASV543	Filtered	yes	-0.00933082115343316	0.00461659894677577	16	3	0.0628151264210948	0.189912181764135
ASV544	Filtered	yes	-0.00726467925123794	0.00368679491776929	16	3	0.0688915328590543	0.189912181764135
