Variant	Sample01	Sample02	Sample03	Sample04	Sample05	Sample06	Sample07	Sample08	Sample09	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17
ASV274	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	360
ASV275	0	0	54	38	0	0	181	0	0	0	0	0	0	0	0	0	85
ASV276	0	0	0	174	0	0	52	0	0	0	0	0	0	0	0	0	132
ASV277	0	0	92	24	0	0	92	147	0	0	0	0	0	0	0	0	0
ASV278	0	0	14	20	0	0	113	24	0	0	0	0	0	0	0	0	184
ASV280	0	0	0	41	0	0	205	68	0	0	0	0	0	0	0	0	39
ASV281	0	0	0	0	0	0	198	153	0	0	0	0	0	0	2	0	0
ASV282	0	0	31	48	0	0	246	0	0	0	0	0	0	0	0	0	24
ASV283	0	0	0	0	0	0	310	38	0	0	0	0	0	0	0	0	0
ASV284	0	0	13	302	0	0	18	14	0	0	0	0	0	0	0	0	0
ASV286	0	0	29	44	64	0	111	79	0	0	0	0	0	0	0	0	16
ASV287	0	0	0	0	0	0	154	189	0	0	0	0	0	0	0	0	0
ASV288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	332
ASV289	0	0	0	0	0	0	0	341	0	0	0	0	0	0	0	0	0
ASV290	0	0	0	0	0	0	197	142	0	0	0	0	0	0	0	0	0
ASV291	0	0	24	19	0	0	22	45	0	0	0	0	0	2	166	59	0
ASV292	0	0	0	0	0	0	65	271	0	0	0	0	0	0	0	0	0
ASV293	0	0	177	145	0	0	12	0	0	0	0	0	0	0	0	0	0
ASV294	0	0	277	52	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV296	0	0	7	7	0	0	33	0	0	0	0	0	0	0	0	0	277
ASV297	0	0	28	0	0	0	104	190	0	0	0	0	0	0	0	0	0
ASV298	0	0	279	39	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV299	0	0	0	0	0	0	58	185	0	0	0	0	0	0	46	28	0
ASV300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	312
ASV301	0	0	92	84	0	0	17	111	0	0	0	0	0	0	0	7	0
ASV302	0	0	0	0	0	0	289	21	0	0	0	0	0	0	0	0	0
ASV303	0	0	5	0	0	0	3	9	0	0	5	6	0	0	26	25	223
ASV304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	295
ASV305	0	0	0	24	0	0	89	180	0	0	0	0	0	0	0	0	0
ASV306	0	0	17	0	0	0	0	0	0	0	0	0	0	0	30	16	226
ASV307	0	0	0	76	0	0	26	41	0	0	71	15	0	0	19	41	0
ASV308	0	0	0	19	0	0	81	156	0	0	0	0	0	0	20	13	0
ASV309	0	0	0	0	0	0	231	56	0	0	0	0	0	0	0	0	0
ASV310	0	0	15	17	0	0	129	26	0	0	0	0	0	0	0	0	99
ASV311	0	0	10	0	0	0	120	154	0	0	0	0	0	0	0	0	0
ASV312	0	0	43	63	0	0	96	79	0	0	0	0	0	0	0	0	0
ASV313	0	0	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV314	0	0	0	24	0	0	158	98	0	0	0	0	0	0	0	0	0
ASV315	0	0	0	0	0	0	161	100	0	0	0	0	0	0	16	3	0
ASV316	0	0	0	0	0	0	93	187	0	0	0	0	0	0	0	0	0
ASV317	0	0	0	7	0	0	84	44	0	0	0	0	0	0	0	0	144
ASV318	0	0	237	32	0	0	6	2	0	0	0	0	0	0	0	0	0
ASV319	0	0	0	0	0	0	118	156	0	0	0	0	0	0	0	0	0
ASV320	0	0	0	35	0	0	98	109	0	0	0	0	0	0	0	0	29
ASV321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	271
ASV322	0	0	15	60	0	0	93	102	0	0	0	0	0	0	0	0	0
ASV323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	270
ASV324	0	0	60	31	0	0	68	97	0	0	0	0	0	0	0	13	0
ASV325	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0
ASV326	0	0	106	0	0	0	79	78	0	0	0	0	0	0	0	0	0
ASV327	0	0	0	0	0	0	197	66	0	0	0	0	0	0	0	0	0
ASV328	0	0	253	0	0	0	0	5	0	0	0	0	0	0	0	0	0
ASV329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	258
ASV330	0	0	0	0	0	0	132	125	0	0	0	0	0	0	0	0	0
ASV331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	256
ASV332	0	0	0	0	0	0	88	165	0	0	0	0	0	0	0	0	0
ASV333	0	0	0	0	0	0	95	116	0	0	0	0	0	0	42	0	0
ASV334	0	0	19	25	0	0	83	123	0	0	0	0	0	0	0	0	0
ASV335	0	0	0	0	0	0	100	149	0	0	0	0	0	0	0	0	0
ASV336	0	0	0	0	0	0	42	207	0	0	0	0	0	0	0	0	0
ASV337	0	0	0	104	0	0	89	52	0	0	0	0	0	0	0	0	0
ASV338	0	0	148	78	0	0	13	5	0	0	0	0	0	0	0	0	0
ASV339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244
ASV340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243
ASV341	0	0	0	8	0	0	72	95	0	0	0	0	0	0	46	21	0
ASV342	0	0	65	175	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	238
ASV344	0	0	0	0	142	0	43	0	0	0	0	0	0	0	17	37	0
ASV345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239
ASV346	0	0	10	0	0	0	123	105	0	0	0	0	0	0	0	0	0
ASV347	0	0	56	0	0	0	95	85	0	0	0	0	0	0	0	0	0
ASV348	0	0	0	0	0	0	24	209	0	0	0	0	0	0	0	0	0
ASV349	0	0	0	0	0	0	10	42	0	0	0	0	0	0	0	0	181
ASV350	0	0	0	0	0	0	107	80	0	0	0	0	0	0	16	28	0
ASV351	0	0	0	0	0	0	153	74	0	0	0	0	0	0	0	0	0
ASV352	0	0	39	43	0	0	87	50	0	0	0	0	0	0	7	0	0
ASV353	0	0	69	157	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV354	0	0	22	22	0	0	117	63	0	0	0	0	0	0	0	0	0
ASV356	0	0	13	0	0	0	113	51	0	0	0	0	0	0	0	0	46
ASV357	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	205
ASV358	0	0	0	129	0	0	6	86	0	0	0	0	0	0	0	0	0
ASV359	0	0	0	0	0	0	0	0	0	0	162	58	0	0	0	0	0
ASV360	0	0	0	116	0	0	8	95	0	0	0	0	0	0	0	0	0
ASV361	0	0	0	0	0	0	180	38	0	0	0	0	0	0	0	0	0
ASV362	0	0	37	44	0	0	55	81	0	0	0	0	0	0	0	0	0
ASV363	0	0	0	11	0	0	77	128	0	0	0	0	0	0	0	0	0
ASV365	0	0	12	14	0	0	88	99	0	0	0	0	0	0	0	0	0
ASV366	0	0	23	20	0	0	27	30	0	0	0	0	0	0	88	24	0
ASV367	0	0	88	123	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV368	0	0	58	55	0	0	0	98	0	0	0	0	0	0	0	0	0
ASV369	0	0	0	0	0	0	67	142	0	0	0	0	0	0	0	0	0
ASV370	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0
ASV371	0	0	49	47	0	0	76	0	0	0	0	0	0	0	0	0	36
ASV372	0	0	0	6	0	0	86	111	0	0	0	0	0	0	5	0	0
ASV373	0	0	0	0	0	0	23	184	0	0	0	0	0	0	0	0	0
ASV375	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0
ASV376	0	0	0	0	0	0	77	102	0	0	0	0	0	0	0	25	0
ASV377	0	0	32	13	0	0	41	117	0	0	0	0	0	0	0	0	0
ASV378	0	0	32	44	0	0	38	64	0	0	17	8	0	0	0	0	0
ASV379	0	0	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV380	0	0	0	0	0	0	89	111	0	0	0	0	0	0	0	0	0
ASV381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200
ASV382	0	0	0	7	0	0	39	29	0	0	4	0	0	0	8	12	97
ASV383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194
ASV384	0	0	14	14	0	0	97	67	0	0	0	0	0	0	0	0	0
ASV385	0	0	0	19	0	0	78	95	0	0	0	0	0	0	0	0	0
ASV386	0	0	32	0	0	0	98	61	0	0	0	0	0	0	0	0	0
ASV387	0	0	12	21	0	0	70	77	0	0	0	0	0	0	11	0	0
ASV388	0	0	0	118	0	0	35	34	0	0	0	0	0	0	0	0	0
ASV389	0	0	0	0	0	0	16	171	0	0	0	0	0	0	0	0	0
ASV390	0	0	0	0	0	0	0	0	0	0	0	13	0	0	14	12	148
ASV391	0	0	17	22	0	0	61	86	0	0	0	0	0	0	0	0	0
ASV392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185
ASV393	0	0	0	80	0	0	67	22	0	0	0	0	0	0	0	13	0
ASV394	0	0	0	0	0	0	61	65	0	0	0	0	0	0	49	7	0
ASV395	0	0	56	0	0	0	81	43	0	0	0	0	0	0	0	0	0
ASV396	0	0	9	18	0	0	79	74	0	0	0	0	0	0	0	0	0
ASV397	0	0	57	40	0	0	0	0	0	0	66	16	0	0	0	0	0
ASV398	0	0	51	49	0	0	22	25	0	0	27	0	0	0	5	0	0
ASV399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	179
ASV400	0	0	0	0	0	0	68	110	0	0	0	0	0	0	0	0	0
ASV402	0	0	0	23	0	0	70	84	0	0	0	0	0	0	0	0	0
ASV403	0	0	0	0	0	0	0	0	0	0	108	69	0	0	0	0	0
ASV404	0	0	30	84	0	0	0	62	0	0	0	0	0	0	0	0	0
ASV405	0	0	153	0	0	0	0	0	0	0	15	7	0	0	0	0	0
ASV406	0	0	41	74	0	0	27	33	0	0	0	0	0	0	0	0	0
ASV408	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0
ASV409	0	0	0	0	0	0	149	10	0	0	0	0	0	0	15	0	0
ASV410	0	0	0	0	0	0	5	169	0	0	0	0	0	0	0	0	0
ASV411	0	0	119	54	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV412	0	0	0	0	0	0	69	16	0	0	0	0	0	0	0	0	88
ASV413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172
ASV414	0	0	0	151	0	0	0	0	0	0	0	0	0	0	20	0	0
ASV415	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0
ASV416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171
ASV417	0	0	61	0	0	0	69	40	0	0	0	0	0	0	0	0	0
ASV418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170
ASV419	0	0	74	95	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV420	0	0	63	106	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV421	0	0	24	13	0	0	53	70	0	0	0	0	0	0	9	0	0
ASV422	0	0	0	0	0	0	70	99	0	0	0	0	0	0	0	0	0
ASV423	0	0	0	0	0	0	82	87	0	0	0	0	0	0	0	0	0
ASV424	0	0	41	33	0	0	37	52	0	0	0	0	0	0	5	0	0
ASV425	0	0	0	4	0	0	65	99	0	0	0	0	0	0	0	0	0
ASV426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168
ASV427	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0
ASV428	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0
ASV429	0	0	95	71	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV430	0	0	0	0	0	0	0	0	0	0	67	99	0	0	0	0	0
ASV432	0	0	14	12	0	0	83	48	0	0	8	0	0	0	0	0	0
ASV433	0	0	0	17	0	0	34	113	0	0	0	0	0	0	0	0	0
ASV434	0	0	48	115	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV435	0	0	5	9	0	0	129	20	0	0	0	0	0	0	0	0	0
ASV436	0	0	17	10	0	0	46	90	0	0	0	0	0	0	0	0	0
ASV437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163
ASV438	0	0	6	156	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV439	0	0	52	97	0	0	5	7	0	0	0	0	0	0	0	0	0
ASV441	0	0	0	0	0	0	122	39	0	0	0	0	0	0	0	0	0
ASV442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161
ASV443	0	0	3	0	0	0	152	5	0	0	0	0	0	0	0	0	0
ASV444	0	0	0	0	0	0	0	0	0	0	52	22	0	0	0	85	0
ASV445	0	0	22	10	0	0	39	86	0	0	0	0	0	0	0	0	0
ASV446	0	0	0	0	0	0	14	80	0	0	0	0	0	0	37	26	0
ASV447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157
ASV448	0	0	21	20	0	0	40	75	0	0	0	0	0	0	0	0	0
ASV449	0	0	0	0	0	0	37	118	0	0	0	0	0	0	0	0	0
ASV450	0	0	0	77	0	0	29	17	0	0	0	0	0	0	17	14	0
ASV451	0	0	0	0	0	0	38	31	0	0	0	0	0	0	0	0	85
ASV452	0	0	0	0	0	0	99	54	0	0	0	0	0	0	0	0	0
ASV453	0	0	0	0	0	0	24	129	0	0	0	0	0	0	0	0	0
ASV454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0
ASV455	0	0	27	0	0	0	56	68	0	0	0	0	0	0	0	0	0
ASV456	0	0	0	0	0	0	84	66	0	0	0	0	0	0	0	0	0
ASV458	0	0	20	12	0	0	21	0	0	0	0	0	0	0	65	31	0
ASV459	0	0	15	16	0	0	14	12	0	0	0	0	0	0	72	20	0
ASV460	0	0	0	0	0	0	7	0	0	0	0	0	0	0	11	0	131
ASV461	0	0	0	0	0	0	127	14	0	0	0	0	0	0	7	0	0
ASV462	0	0	0	0	0	0	142	5	0	0	0	0	0	0	0	0	0
ASV463	0	0	0	0	0	0	40	40	0	0	0	0	0	0	30	36	0
ASV464	0	0	12	25	0	0	65	16	0	0	0	0	0	0	22	5	0
ASV465	0	0	0	0	0	0	125	20	0	0	0	0	0	0	0	0	0
ASV466	0	0	0	12	0	0	62	29	0	0	0	0	0	0	25	15	0
ASV467	0	0	113	29	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV468	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0
ASV470	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0
ASV471	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0
ASV473	0	0	0	0	0	0	77	53	0	0	0	0	0	0	10	0	0
ASV474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139
ASV475	0	0	32	32	0	0	0	74	0	0	0	0	0	0	0	0	0
ASV476	0	0	0	0	0	0	102	18	0	0	0	0	0	0	18	0	0
ASV477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138
ASV478	0	61	0	0	36	39	0	0	0	0	0	0	0	0	0	0	0
ASV479	0	0	26	53	0	0	0	49	0	0	0	0	0	0	0	8	0
ASV480	0	0	0	0	0	0	51	85	0	0	0	0	0	0	0	0	0
ASV483	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV484	0	0	0	0	0	0	45	17	0	0	0	0	0	0	0	0	73
ASV485	0	0	0	0	0	0	47	88	0	0	0	0	0	0	0	0	0
ASV486	0	0	68	54	0	0	11	0	0	0	0	0	0	0	0	0	0
ASV487	0	0	0	0	0	0	0	4	0	0	0	0	0	0	56	73	0
ASV488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133
ASV489	0	0	20	0	0	0	74	38	0	0	0	0	0	0	0	0	0
ASV490	0	0	28	0	0	0	72	32	0	0	0	0	0	0	0	0	0
ASV491	0	0	14	34	0	0	40	42	0	0	0	0	0	0	0	0	0
ASV493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130
ASV494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130
ASV495	0	0	0	0	0	0	68	41	0	0	0	0	0	0	20	0	0
ASV498	0	0	0	0	0	0	44	74	0	0	0	0	0	0	0	6	3
ASV499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127
ASV500	0	15	62	49	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV501	0	0	0	0	0	0	46	80	0	0	0	0	0	0	0	0	0
ASV502	0	0	67	7	0	0	6	45	0	0	0	0	0	0	0	0	0
ASV503	0	0	31	0	0	0	44	46	0	0	0	0	0	0	0	0	4
ASV504	0	0	0	0	0	0	65	60	0	0	0	0	0	0	0	0	0
ASV505	0	0	9	0	0	0	60	54	0	0	0	0	0	0	0	0	0
ASV506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123
ASV507	0	0	0	15	0	0	22	26	0	0	0	0	0	0	0	0	59
ASV508	0	0	51	25	0	0	24	20	0	0	0	0	0	0	0	0	0
ASV510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120
ASV511	0	0	0	0	0	0	46	71	0	0	0	0	0	0	0	0	0
ASV512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117
ASV513	0	0	26	0	0	0	41	49	0	0	0	0	0	0	0	0	0
ASV514	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0
ASV515	0	0	0	0	0	0	51	65	0	0	0	0	0	0	0	0	0
ASV516	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	111
ASV517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115
ASV518	0	0	43	45	0	0	26	0	0	0	0	0	0	0	0	0	0
ASV519	0	0	3	0	0	0	4	4	0	0	0	0	0	0	0	0	103
ASV520	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0
ASV521	0	0	0	0	0	0	67	46	0	0	0	0	0	0	0	0	0
ASV523	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0
ASV524	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV525	0	0	0	0	0	0	67	11	0	0	0	0	0	0	0	0	33
ASV526	0	0	29	64	0	0	9	7	0	0	0	0	0	0	0	0	0
ASV527	0	0	0	0	0	0	12	19	0	0	0	0	0	0	78	0	0
ASV528	0	0	15	12	0	0	48	31	0	0	0	0	0	0	0	0	0
ASV529	0	0	0	0	0	0	28	78	0	0	0	0	0	0	0	0	0
ASV530	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV531	0	0	10	9	0	0	25	46	0	0	0	0	0	0	0	2	13
ASV532	0	0	12	15	0	0	26	49	0	0	0	0	0	0	0	3	0
ASV533	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV534	0	0	0	3	0	0	0	0	0	0	0	5	0	0	87	10	0
ASV535	0	0	0	0	0	0	30	75	0	0	0	0	0	0	0	0	0
ASV536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105
ASV537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104
ASV538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104
ASV540	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV543	0	0	26	37	0	0	38	0	0	0	0	0	0	0	0	0	0
ASV544	0	0	0	9	0	0	31	61	0	0	0	0	0	0	0	0	0
ASV545	0	0	0	0	0	0	64	37	0	0	0	0	0	0	0	0	0
ASV546	0	0	0	0	0	0	0	0	0	0	2	71	0	0	2	26	0
ASV547	0	0	0	0	0	0	16	84	0	0	0	0	0	0	0	0	0
ASV548	0	0	0	0	0	0	67	32	0	0	0	0	0	0	0	0	0
ASV549	0	0	0	0	0	0	11	9	0	0	0	0	0	0	0	0	79
ASV550	0	73	0	0	0	0	12	13	0	0	0	0	0	0	0	0	0
ASV551	0	0	0	0	0	0	65	31	0	0	0	2	0	0	0	0	0
ASV552	0	0	0	0	0	0	36	62	0	0	0	0	0	0	0	0	0
ASV553	0	0	27	13	0	0	19	37	0	0	0	0	0	0	0	0	0
ASV554	0	0	0	41	0	0	27	0	0	0	0	0	0	0	28	0	0
ASV556	0	0	0	0	0	0	18	78	0	0	0	0	0	0	0	0	0
ASV557	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	46
ASV558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	39
ASV559	0	0	35	8	0	0	35	17	0	0	0	0	0	0	0	0	0
ASV560	0	0	0	0	0	0	92	2	0	0	0	0	0	0	0	0	0
ASV561	0	0	0	0	0	0	36	58	0	0	0	0	0	0	0	0	0
ASV562	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0
ASV563	0	0	5	11	0	0	36	41	0	0	0	0	0	0	0	0	0
ASV564	0	0	0	40	0	0	39	0	0	0	0	0	0	0	0	14	0
ASV565	0	0	0	2	0	0	20	71	0	0	0	0	0	0	0	0	0
ASV566	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0
ASV567	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV568	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV569	0	0	0	0	0	0	55	37	0	0	0	0	0	0	0	0	0
ASV570	0	0	0	0	0	0	39	53	0	0	0	0	0	0	0	0	0
ASV571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92
ASV572	0	0	0	70	0	0	16	4	0	0	0	0	0	0	0	0	0
ASV573	0	0	9	0	0	0	80	0	0	0	0	0	0	0	0	0	0
ASV574	0	0	0	67	0	0	13	9	0	0	0	0	0	0	0	0	0
ASV575	0	0	0	0	0	0	43	46	0	0	0	0	0	0	0	0	0
ASV576	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0
ASV577	0	0	48	0	0	0	39	0	0	0	0	0	0	0	0	0	0
ASV578	0	0	0	0	0	0	58	29	0	0	0	0	0	0	0	0	0
ASV579	0	0	0	0	0	0	35	52	0	0	0	0	0	0	0	0	0
