Variant	Sample01	Sample02	Sample03	Sample04	Sample05	Sample06	Sample07	Sample08	Sample09	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17
ASV580	0	0	0	0	0	0	37	49	0	0	0	0	0	0	0	0	0
ASV581	0	0	0	0	0	0	28	57	0	0	0	0	0	0	0	0	0
ASV582	0	0	0	0	0	0	51	34	0	0	0	0	0	0	0	0	0
ASV583	0	0	0	0	0	0	27	58	0	0	0	0	0	0	0	0	0
ASV584	0	0	0	0	0	0	35	50	0	0	0	0	0	0	0	0	0
ASV585	0	0	0	0	0	0	63	21	0	0	0	0	0	0	0	0	0
ASV586	0	0	0	0	0	0	11	53	0	0	0	0	0	0	0	20	0
ASV587	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0
ASV589	0	0	0	0	0	0	33	18	0	0	0	0	0	0	0	0	32
ASV590	0	0	0	0	0	0	11	71	0	0	0	0	0	0	0	0	0
ASV591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82
ASV592	0	42	7	31	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV593	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0
ASV595	0	0	0	0	0	0	37	42	0	0	0	0	0	0	0	0	0
ASV596	0	0	0	0	0	0	27	52	0	0	0	0	0	0	0	0	0
ASV599	0	0	0	74	0	0	0	4	0	0	0	0	0	0	0	0	0
ASV600	0	0	20	34	0	0	10	13	0	0	0	0	0	0	0	0	0
ASV601	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0
ASV602	0	0	0	0	0	0	44	33	0	0	0	0	0	0	0	0	0
ASV603	0	0	0	0	0	0	26	46	0	0	0	0	0	0	0	4	0
ASV604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76
ASV605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76
ASV606	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV607	0	0	29	7	0	0	23	16	0	0	0	0	0	0	0	0	0
ASV608	0	0	9	5	0	0	25	36	0	0	0	0	0	0	0	0	0
ASV609	0	0	0	0	0	0	44	31	0	0	0	0	0	0	0	0	0
ASV610	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0
ASV611	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0
ASV612	0	0	4	0	0	0	31	32	0	0	0	0	0	0	7	0	0
ASV613	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV614	0	0	0	0	0	0	35	39	0	0	0	0	0	0	0	0	0
ASV615	0	0	0	0	0	0	37	37	0	0	0	0	0	0	0	0	0
ASV616	0	0	48	25	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV617	0	0	20	0	0	0	0	53	0	0	0	0	0	0	0	0	0
ASV618	0	0	40	22	0	0	0	0	0	0	0	0	0	0	0	0	11
ASV619	0	0	0	0	0	0	47	26	0	0	0	0	0	0	0	0	0
ASV620	0	0	0	0	0	0	30	43	0	0	0	0	0	0	0	0	0
ASV621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71
ASV622	0	0	0	0	0	0	57	13	0	0	0	0	0	0	0	0	0
ASV623	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	50
ASV625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70
ASV626	0	0	24	19	0	0	0	26	0	0	0	0	0	0	0	0	0
ASV627	0	0	0	0	31	38	0	0	0	0	0	0	0	0	0	0	0
ASV628	0	0	0	0	0	0	55	14	0	0	0	0	0	0	0	0	0
ASV629	0	0	0	0	0	0	35	34	0	0	0	0	0	0	0	0	0
ASV630	0	0	0	0	0	0	17	52	0	0	0	0	0	0	0	0	0
ASV631	0	0	0	0	0	0	13	56	0	0	0	0	0	0	0	0	0
ASV632	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0
ASV633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69
ASV634	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0
ASV635	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0
ASV636	0	0	0	22	0	0	26	19	0	0	0	0	0	0	0	0	0
ASV637	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	23	0
ASV638	0	0	0	0	0	0	14	53	0	0	0	0	0	0	0	0	0
ASV639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0
ASV640	0	0	12	0	0	0	35	19	0	0	0	0	0	0	0	0	0
ASV641	0	0	17	0	0	0	17	32	0	0	0	0	0	0	0	0	0
ASV642	0	0	6	17	0	0	9	34	0	0	0	0	0	0	0	0	0
ASV643	0	0	4	11	0	0	23	25	0	0	0	0	0	0	0	3	0
ASV644	0	0	0	10	0	0	36	17	0	0	0	0	0	0	0	3	0
ASV645	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0
ASV646	0	0	0	0	0	0	19	23	0	0	0	0	0	0	7	17	0
ASV647	0	0	0	0	0	0	46	20	0	0	0	0	0	0	0	0	0
ASV648	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0
ASV649	0	0	19	28	0	0	17	0	0	0	0	0	0	0	0	0	0
ASV650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64
ASV651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64
ASV652	0	0	0	0	0	0	46	17	0	0	0	0	0	0	0	0	0
ASV653	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	54
ASV654	0	0	0	0	0	0	30	33	0	0	0	0	0	0	0	0	0
ASV656	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0
ASV657	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	6	0
ASV658	0	0	5	56	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV659	0	0	14	0	0	0	0	0	0	0	47	0	0	0	0	0	0
ASV660	0	0	0	0	0	0	28	28	0	0	0	0	0	0	0	0	5
ASV661	0	0	0	0	0	0	4	57	0	0	0	0	0	0	0	0	0
ASV662	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0
ASV664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61
ASV666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61
ASV667	0	0	2	0	0	0	13	45	0	0	0	0	0	0	0	0	0
ASV668	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV669	0	0	0	0	0	0	12	48	0	0	0	0	0	0	0	0	0
ASV670	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	27	31
ASV671	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0
ASV672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60
ASV674	0	0	0	0	0	0	24	5	0	0	0	0	0	0	0	0	30
ASV675	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0
ASV676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59
ASV677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59
ASV678	6	0	0	0	4	0	10	10	4	4	7	8	0	5	0	0	0
ASV679	0	0	4	3	0	0	40	11	0	0	0	0	0	0	0	0	0
ASV680	0	0	0	27	0	0	0	31	0	0	0	0	0	0	0	0	0
ASV681	0	0	0	21	0	0	0	0	0	0	0	0	0	0	29	8	0
ASV682	0	0	0	5	0	0	21	32	0	0	0	0	0	0	0	0	0
ASV683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58
ASV684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58
ASV686	0	0	30	27	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV687	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	21	0
ASV688	0	0	0	0	0	0	44	13	0	0	0	0	0	0	0	0	0
ASV689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	36	0
ASV690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57
ASV691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57
ASV692	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV693	0	0	15	0	0	0	30	11	0	0	0	0	0	0	0	0	0
ASV694	0	0	6	30	0	0	10	10	0	0	0	0	0	0	0	0	0
ASV695	0	0	0	0	0	0	17	39	0	0	0	0	0	0	0	0	0
ASV696	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0
ASV697	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0
ASV698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0
ASV699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56
ASV700	0	0	0	10	0	0	17	20	0	0	0	0	0	0	8	0	0
ASV702	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0
ASV703	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0
ASV704	0	0	0	0	0	0	36	19	0	0	0	0	0	0	0	0	0
ASV705	0	0	0	0	0	0	38	17	0	0	0	0	0	0	0	0	0
ASV707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55
ASV708	0	0	29	25	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV709	0	0	13	5	0	0	21	15	0	0	0	0	0	0	0	0	0
ASV711	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0
ASV712	0	0	0	0	0	0	26	28	0	0	0	0	0	0	0	0	0
ASV713	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0
ASV714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54
ASV717	0	0	37	16	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV718	0	0	0	0	0	0	30	23	0	0	0	0	0	0	0	0	0
ASV719	0	0	0	0	0	0	21	32	0	0	0	0	0	0	0	0	0
ASV720	0	0	0	0	0	0	22	31	0	0	0	0	0	0	0	0	0
ASV721	0	0	0	0	0	0	33	20	0	0	0	0	0	0	0	0	0
ASV722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53
ASV723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53
ASV724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53
ASV725	0	0	0	11	0	0	15	26	0	0	0	0	0	0	0	0	0
ASV726	0	0	0	0	0	0	7	23	0	0	0	0	0	0	5	17	0
ASV727	0	0	0	0	0	0	18	34	0	0	0	0	0	0	0	0	0
ASV729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52
ASV730	0	0	20	16	0	0	0	15	0	0	0	0	0	0	0	0	0
ASV731	0	0	0	0	0	0	29	22	0	0	0	0	0	0	0	0	0
ASV732	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	46
ASV733	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	14	0
ASV734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	47
ASV735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51
ASV736	0	0	18	10	0	0	5	0	0	0	0	0	0	0	0	0	17
ASV737	0	0	5	8	0	0	17	20	0	0	0	0	0	0	0	0	0
ASV738	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0
ASV739	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0
ASV741	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0
ASV742	0	0	0	16	0	0	15	18	0	0	0	0	0	0	0	0	0
ASV743	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0
ASV744	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0
ASV745	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0
ASV746	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0
ASV747	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0
ASV748	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0
ASV749	0	0	0	0	0	0	19	29	0	0	0	0	0	0	0	0	0
ASV750	0	0	0	0	0	0	4	44	0	0	0	0	0	0	0	0	0
ASV751	0	0	0	0	0	0	23	19	0	0	0	6	0	0	0	0	0
ASV752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0
ASV753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
ASV754	0	0	13	0	0	0	21	13	0	0	0	0	0	0	0	0	0
ASV755	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0
ASV756	0	0	0	0	0	0	32	15	0	0	0	0	0	0	0	0	0
ASV757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47
ASV759	0	0	0	6	0	0	22	18	0	0	0	0	0	0	0	0	0
ASV760	0	0	0	0	0	0	15	31	0	0	0	0	0	0	0	0	0
ASV761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46
ASV763	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV764	0	0	14	21	0	0	3	7	0	0	0	0	0	0	0	0	0
ASV765	0	0	12	21	0	0	12	0	0	0	0	0	0	0	0	0	0
ASV766	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0
ASV767	0	0	0	0	0	0	19	26	0	0	0	0	0	0	0	0	0
ASV768	0	0	0	0	0	0	10	35	0	0	0	0	0	0	0	0	0
ASV769	0	0	0	0	0	0	23	22	0	0	0	0	0	0	0	0	0
ASV770	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0
ASV772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45
ASV773	0	0	0	0	0	0	20	24	0	0	0	0	0	0	0	0	0
ASV774	0	0	0	0	0	0	13	31	0	0	0	0	0	0	0	0	0
ASV775	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV776	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0
ASV777	0	0	0	0	0	0	22	21	0	0	0	0	0	0	0	0	0
ASV778	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	13
ASV779	0	0	0	0	0	0	13	15	0	0	0	0	0	0	0	15	0
ASV780	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43
ASV781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43
ASV782	0	0	3	0	0	0	9	0	0	0	0	0	0	0	22	8	0
ASV783	0	0	0	11	0	0	31	0	0	0	0	0	0	0	0	0	0
ASV784	0	0	0	2	0	0	27	13	0	0	0	0	0	0	0	0	0
ASV785	0	0	0	0	0	0	29	13	0	0	0	0	0	0	0	0	0
ASV786	0	0	0	0	0	0	20	22	0	0	0	0	0	0	0	0	0
ASV787	0	0	0	0	0	0	5	30	0	0	0	0	0	0	7	0	0
ASV788	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0
ASV789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42
ASV790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42
ASV791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42
ASV792	0	0	6	0	0	0	35	0	0	0	0	0	0	0	0	0	0
ASV793	0	0	0	0	0	0	24	17	0	0	0	0	0	0	0	0	0
ASV794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41
ASV795	0	0	9	22	0	0	0	9	0	0	0	0	0	0	0	0	0
ASV796	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0
ASV797	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0
ASV799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
ASV800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
ASV801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
ASV802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
ASV803	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	22	0
ASV806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
ASV807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
ASV808	0	0	9	5	0	0	0	24	0	0	0	0	0	0	0	0	0
ASV809	0	0	4	4	0	0	25	5	0	0	0	0	0	0	0	0	0
ASV810	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0
ASV811	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0
ASV812	0	0	0	0	0	0	15	23	0	0	0	0	0	0	0	0	0
ASV814	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0
ASV815	0	0	0	0	0	0	15	22	0	0	0	0	0	0	0	0	0
ASV816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0
ASV817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37
ASV818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37
ASV819	0	0	0	8	0	0	28	0	0	0	0	0	0	0	0	0	0
ASV820	0	0	0	12	0	0	12	12	0	0	0	0	0	0	0	0	0
ASV821	0	0	0	0	0	0	24	9	0	0	0	0	0	0	0	0	3
ASV822	0	0	0	0	0	0	27	9	0	0	0	0	0	0	0	0	0
ASV823	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0
ASV824	0	0	0	0	0	0	21	15	0	0	0	0	0	0	0	0	0
ASV825	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0
ASV826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36
ASV827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36
ASV829	0	0	4	4	0	0	12	15	0	0	0	0	0	0	0	0	0
ASV830	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	11
ASV831	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	30
ASV832	0	0	0	0	0	0	28	7	0	0	0	0	0	0	0	0	0
ASV833	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	6
ASV834	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0
ASV835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35
ASV836	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV837	0	0	0	5	0	0	12	17	0	0	0	0	0	0	0	0	0
ASV838	0	0	0	0	0	0	16	18	0	0	0	0	0	0	0	0	0
ASV839	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0
ASV840	0	0	0	0	0	0	0	0	0	0	13	16	0	0	0	0	5
ASV841	0	0	0	0	0	0	0	0	0	0	3	0	0	0	10	21	0
ASV842	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	30
ASV844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
ASV845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
ASV846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
ASV847	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV848	0	0	0	0	8	0	14	11	0	0	0	0	0	0	0	0	0
ASV849	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0
ASV850	0	0	0	0	0	0	26	7	0	0	0	0	0	0	0	0	0
ASV851	0	0	0	0	0	0	15	18	0	0	0	0	0	0	0	0	0
ASV852	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0
ASV853	0	0	0	0	0	0	24	9	0	0	0	0	0	0	0	0	0
ASV854	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	25
ASV856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
ASV857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
ASV859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
ASV860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
ASV861	0	0	0	5	0	0	22	5	0	0	0	0	0	0	0	0	0
ASV862	0	0	0	0	0	0	21	11	0	0	0	0	0	0	0	0	0
ASV864	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0
ASV865	0	0	0	0	0	0	11	21	0	0	0	0	0	0	0	0	0
ASV866	0	0	0	0	0	0	12	5	0	0	0	0	0	0	0	0	15
ASV867	0	0	0	0	0	0	19	13	0	0	0	0	0	0	0	0	0
ASV868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32
ASV871	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0
ASV872	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0
ASV873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
ASV874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
ASV876	0	0	14	16	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV877	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV878	0	0	0	4	0	0	10	16	0	0	0	0	0	0	0	0	0
ASV880	0	0	0	0	0	0	15	15	0	0	0	0	0	0	0	0	0
ASV881	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0
ASV883	0	0	0	0	0	0	19	10	0	0	0	0	0	0	0	0	0
ASV884	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0
ASV885	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	20
ASV886	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0
ASV887	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0
ASV888	0	0	0	0	0	0	7	17	0	0	0	0	0	0	0	0	5
ASV889	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0
ASV890	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0
ASV891	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0
ASV892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
ASV893	0	0	25	0	0	0	3	0	0	0	0	0	0	0	0	0	0
ASV894	0	0	9	0	0	0	0	19	0	0	0	0	0	0	0	0	0
ASV895	0	0	12	0	0	0	16	0	0	0	0	0	0	0	0	0	0
ASV896	0	0	0	0	0	0	12	16	0	0	0	0	0	0	0	0	0
ASV897	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0
ASV898	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0
ASV899	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0
ASV900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
ASV901	0	0	15	4	0	0	0	8	0	0	0	0	0	0	0	0	0
ASV902	0	0	4	0	0	0	0	18	0	0	0	0	0	0	0	5	0
ASV903	0	0	9	18	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV904	0	0	0	0	0	0	12	15	0	0	0	0	0	0	0	0	0
